Title,Latitude,Longitude
Cupid,34.219916,-77.879318
Billy,34.219916,-77.879318
Dave,34.219916,-77.879318
Lucy,34.219916,-77.879318
Paris,34.219916,-77.879318
William,34.219916,-77.879318
Peter,34.219916,-77.879318
Lydia,34.219916,-77.879318
Hannah,34.219916,-77.879318
Jim,34.219916,-77.879318
Anthony,34.219916,-77.879318
Redick,34.219916,-77.879318
Sam,34.219916,-77.879318
Sandy,34.219916,-77.879318
John,34.219916,-77.879318
Simon,34.219916,-77.879318
Harry,34.219916,-77.879318
Burwell,34.219916,-77.879318
Ben,34.219916,-77.879318
Romeo,34.219916,-77.879318
Jane,34.219916,-77.879318
James,34.219916,-77.879318
Job,34.219916,-77.879318
Julius,34.219916,-77.879318
Kitty,34.219916,-77.879318
Margaret,34.219916,-77.879318
Morris,34.219916,-77.879318
Nancy,34.219916,-77.879318
Philip,34.219916,-77.879318
Roger,34.219916,-77.879318
Edward,34.219916,-77.879318
Absalom,34.219916,-77.879318
Gilbert,34.219916,-77.879318
Isaac,34.219916,-77.879318
Caesar,34.219916,-77.879318
Jack,34.219916,-77.879318
William,34.541195,-77.922368
Adam,34.632898,-79.001653
Charles,34.632898,-79.001653
Atta,34.632898,-79.001653
Isaac,34.632898,-79.001653
Andrew,34.632898,-79.001653
Jerry,34.632898,-79.001653
Ben,34.632898,-79.001653
Shadrack,34.632898,-79.001653
Ralph,34.632898,-79.001653
Moses,34.632898,-79.001653
Dick,34.632898,-79.001653
Mathias,34.632898,-79.001653
Carlisle,34.632898,-79.001653
Alfred,34.632898,-79.001653
Sandy,34.632898,-79.001653
Collins,34.767382,-77.425318
Anthony,34.767382,-77.425318
Lodrick,34.767382,-77.425318
Linkfield,34.767382,-77.425318
Sal,34.767382,-77.425318
Virgil,34.767382,-77.425318
Carry,34.767382,-77.425318
Betty,34.767382,-77.425318
Hannah,34.767382,-77.425318
Isaac,34.767382,-77.425318
Peter,34.767382,-77.425318
George,34.767382,-77.425318
Maria,34.767382,-77.425318
Harry,34.767382,-77.425318
Lewis,34.767382,-77.425318
Hector,34.767382,-77.425318
Ben,34.767382,-77.425318
Henry,34.767382,-77.425318
Lucy,34.767382,-77.425318
York,34.767382,-77.425318
Carer,34.767382,-77.425318
Edmond,34.767382,-77.425318
Richard,34.767382,-77.425318
Adam,34.767382,-77.425318
Hercules,34.767382,-77.425318
Solomon,34.767382,-77.425318
John,34.767382,-77.425318
Calvin,34.767382,-77.425318
Washington,34.767382,-77.425318
Horace,34.767382,-77.425318
Esther,34.857826,-76.573506
Cuff,34.857826,-76.573506
David,34.857826,-76.573506
Moses,34.857826,-76.573506
Daniel,34.857826,-76.573506
Kate,34.857826,-76.573506
Gloster,34.857826,-76.573506
Bate,34.857826,-76.573506
Grace,34.857826,-76.573506
Tom,34.857826,-76.573506
Hugh,34.857826,-76.573506
Jim,34.857826,-76.573506
Isaac,34.857826,-76.573506
Alford,34.857826,-76.573506
Daniel,35.00733,-79.723541
Manual,35.00733,-79.723541
Lawrence,35.00733,-79.723541
Ben,35.00733,-79.723541
Jim,35.00733,-79.723541
Carolina,35.00733,-79.723541
George,35.00733,-79.723541
Wilson,35.00733,-79.723541
Jordan,35.00733,-79.723541
Jack,35.00733,-79.723541
Sarah,35.00733,-79.723541
Hannah,35.00733,-79.723541
Bob,35.00733,-79.723541
Cader,35.00733,-79.723541
Simon,35.008521,-78.3185
Penny,35.237385,-77.657882
George,35.237385,-77.657882
Providence,35.237385,-77.657882
Sukey,35.237385,-77.657882
Jerry,35.237385,-77.657882
Dimbo,35.237385,-77.657882
Lewis,35.237385,-77.657882
Isaac,35.237385,-77.657882
Kasey,35.237385,-77.657882
Scipio,35.237385,-77.657882
Ephraim,35.237385,-77.657882
Jim,35.237385,-77.657882
Millly,35.237385,-77.657882
New,35.237385,-77.657882
Cullen,35.237385,-77.657882
Manuel,35.237385,-77.657882
Chloe,35.237385,-77.657882
Roxana,35.237385,-77.657882
Peter,35.346033,-80.199807
Jack,35.367308,-77.986545
Tom,35.367308,-77.986545
Fereby,35.367308,-77.986545
Moses,35.367308,-77.986545
Jacob,35.367308,-77.986545
Ephraim,35.367308,-77.986545
Mark,35.367308,-77.986545
Peter,35.367308,-77.986545
Theophilis,35.367308,-77.986545
Robbin,35.367308,-77.986545
Calvin,35.367308,-77.986545
Levil,35.367308,-77.986545
Mary,35.367308,-77.986545
Michael,35.367308,-77.986545
Bill,35.543253,-76.287716
Daniel,35.543253,-76.287716
Marting,35.543253,-76.287716
Albert,35.543253,-76.287716
Abram,35.602455,-77.373422
Jim,35.602455,-77.373422
Gilford,35.602455,-77.373422
Dave,35.602455,-77.373422
Peggy,35.602455,-77.373422
Mark,35.602455,-77.373422
Jacob,35.602455,-77.373422
Jerry,35.602455,-77.373422
Anderson,35.602455,-77.373422
Frank,35.602455,-77.373422
Chaney,35.602455,-77.373422
Lazarus,35.602455,-77.373422
Tom,35.602455,-77.373422
Kitt,35.619006,-80.503229
Anthony,35.619006,-80.503229
Lizza,35.619006,-80.503229
Sally,35.619006,-80.503229
George,35.619006,-80.503229
Davy,35.619006,-80.503229
Jacob,35.619006,-80.503229
Neptune,35.619006,-80.503229
Payton,35.619006,-80.503229
Irena,35.619006,-80.503229
Anniky,35.619006,-80.503229
Joe,35.619006,-80.503229
Moses,35.619006,-80.503229
Sam,35.619006,-80.503229
Easter,35.619006,-80.503229
Zeek,35.619006,-80.503229
Scipio,35.619006,-80.503229
Tom,35.619006,-80.503229
Brister,35.619006,-80.503229
Alfred,35.619006,-80.503229
Ki,35.619006,-80.503229
Bill,35.619006,-80.503229
Jack,35.619006,-80.503229
Gabriel,35.619006,-80.503229
Sampson,35.619006,-80.503229
Allen,35.69611,-79.812689
Isaac,35.69611,-79.812689
Harry,35.69611,-79.812689
Anthony,35.69611,-79.812689
Dave,35.69611,-79.812689
Elijah,35.69611,-79.812689
Jesse,35.69611,-79.812689
Stephen,35.69611,-79.812689
Henry,35.69611,-79.812689
David,35.69611,-79.812689
Mills,35.69611,-79.812689
Yancy,35.69611,-79.812689
Coartney,35.713544,-77.921208
Anthony,35.825928,-76.576891
Stephen,35.825928,-76.576891
Achillis,35.825928,-76.576891
Jim,35.825928,-76.576891
Provy,35.825928,-76.576891
Dave,35.825928,-76.576891
Peter,35.837445,-77.112465
Dave,35.921582,-82.296633
Jesse,35.921582,-82.296633
Tom,35.921582,-82.296633
Ayrs,35.92759,-76.248066
Isaac,36.068838,-79.099462
Jim,36.068838,-79.099462
Sam,36.068838,-79.099462
George,36.068838,-79.099462
Bob,36.068838,-79.099462
Priscilla,36.068838,-79.099462
Kimber,36.068838,-79.099462
Sylva,36.068838,-79.099462
Ben,36.068838,-79.099462
Dave,36.068838,-79.099462
Jack,36.068838,-79.099462
Samuel,36.068838,-79.099462
Crawford,36.068838,-79.099462
Dick,36.068838,-79.099462
Sally,36.068838,-79.099462
Needham,36.068838,-79.099462
Summer,36.068838,-79.099462
Kinchelow,36.068838,-79.099462
Osborn,36.068838,-79.099462
Amos,36.068838,-79.099462
Griffin,36.068838,-79.099462
Charles,36.068838,-79.099462
Lewis,36.068838,-79.099462
Tom,36.077804,-76.9588
Lewis,36.077804,-76.9588
Tempy,36.077804,-76.9588
Daniel,36.077804,-76.9588
Abraham,36.077804,-76.9588
Emily,36.077804,-76.9588
Harry,36.161773,-76.638552
Joe,36.161773,-76.638552
Fed,36.161773,-76.638552
Jack,36.161773,-76.638552
Luke,36.161773,-76.638552
Mingo,36.161773,-76.638552
Peter,36.161773,-76.638552
Sam,36.161773,-76.638552
Cherry,36.161773,-76.638552
Hanse,36.161773,-76.638552
Isaac,36.161773,-76.638552
Lucy,36.161773,-76.638552
Dave,36.161773,-76.638552
Affa,36.161773,-76.638552
Jesse,36.161773,-76.638552
Clarissa,36.161773,-76.638552
Mariam,36.161773,-76.638552
John,36.161773,-76.638552
Hughes,36.161773,-76.638552
Bill,36.161773,-76.638552
Giles,36.161773,-76.638552
Henry,36.161773,-76.638552
Jim,36.161773,-76.638552
Derry,36.161773,-76.638552
Jerry,36.161773,-76.638552
Azzy,36.161773,-76.638552
Antony,36.161773,-76.638552
Lewis,36.161865,-81.166003
Miles,36.161865,-81.166003
Peter,36.183495,-76.472812
Flora,36.183495,-76.472812
Joe,36.183495,-76.472812
Eve,36.183495,-76.472812
Sall,36.183495,-76.472812
George,36.26963,-77.648392
Fred,36.26963,-77.648392
John,36.26963,-77.648392
Austin,36.26963,-77.648392
Kinchen,36.26963,-77.648392
Pleasant,36.26963,-77.648392
Polly,36.26963,-77.648392
Harris,36.26963,-77.648392
Moses,36.26963,-77.648392
Nat,36.26963,-77.648392
Peter,36.26963,-77.648392
Adaline,36.26963,-77.648392
Arnol,36.26963,-77.648392
Cory,36.26963,-77.648392
Emily,36.26963,-77.648392
Fanny,36.26963,-77.648392
King,36.26963,-77.648392
Nanny,36.26963,-77.648392
Daniel,36.26963,-77.648392
Crawford,36.26963,-77.648392
Charles,36.26963,-77.648392
Cinderella,36.26963,-77.648392
Frank,36.26963,-77.648392
Arthur,36.26963,-77.648392
Creecy,36.26963,-77.648392
Lewis,36.26963,-77.648392
Ben,36.26963,-77.648392
Harry,36.26963,-77.648392
Simon,36.26963,-77.648392
Amos,36.26963,-77.648392
Caesar,36.26963,-77.648392
William,36.26963,-77.648392
Wiley,36.26963,-77.648392
Isaac,36.26963,-77.648392
Manuel,36.285807,-76.223765
Harriet,36.285807,-76.223765
Edmund,36.285807,-76.223765
Jane,36.285807,-76.223765
Henry,36.285807,-76.223765
Gilbert,36.333825,-78.655305
Dick,36.333825,-78.655305
Charles,36.333825,-78.655305
Humprhey,36.333825,-78.655305
John,36.333825,-78.655305
Anderson,36.333825,-78.655305
Ransom,36.333825,-78.655305
Pleasant,36.333825,-78.655305
Thompson,36.333825,-78.655305
Willie,36.333825,-78.655305
Gid,36.333825,-78.655305
Jane,36.333825,-78.655305
Jordan,36.333825,-78.655305
Robin,36.333825,-78.655305
Bill,36.333825,-78.655305
Peter,36.333825,-78.655305
Martha,36.333825,-78.655305
Anderson,36.359582,-76.997139
John,36.359582,-76.997139
Braxton,36.382342,-77.417189
Jim,36.382342,-77.417189
Sam,36.386752,-78.983214
Edmond,36.386752,-78.983214
Ben,36.386752,-78.983214
Tabitha,36.386752,-78.983214
Sawney,36.386752,-78.983214
Solomon,36.386752,-78.983214
Jim,36.386752,-78.983214
Alexander,36.386752,-78.983214
Cary,36.386752,-78.983214
Henry,36.386752,-78.983214
Allen,36.386752,-78.983214
Jacob,36.389888,-80.723162
Isaac,36.394785,-79.763569
John,36.394785,-79.763569
Abby,36.394785,-79.763569
Allen,36.394785,-79.763569
Jim,36.394785,-79.763569
Billy,36.394785,-79.763569
Dick,36.394785,-79.763569
Abram,36.394785,-79.763569
Solomon,36.394785,-79.763569
Moses,36.394785,-79.763569
Alford,36.402877,-78.159693
Phagon,36.402877,-78.159693
Shadrack,36.402877,-78.159693
Jack,36.402877,-78.159693
Ned,36.402877,-78.159693
Austin,36.402877,-78.159693
Fed,36.402877,-78.159693
Ferry,36.402877,-78.159693
Nelson,36.402877,-78.159693
Elan,36.402877,-78.159693
Dick,36.402877,-78.159693
Moses,36.402877,-78.159693
Sam,36.404389,-80.208031
Leonard,36.404389,-80.208031
Croatan,36.439381,-76.088869
Merica,36.439381,-76.088869
Abram,36.439381,-76.088869
Nero,34.093877,-78.1613
Isaac,34.093877,-78.1613
Celia,34.321375,-78.684081
Brister,34.321375,-78.684081
Scip,34.622239,-78.602589
Nelson,34.622239,-78.602589
Sally,34.622239,-78.602589
Adam,34.622239,-78.602589
Joe,34.622239,-78.602589
Peter,34.622239,-78.602589
Bob,34.622239,-78.602589
Dick,34.622239,-78.602589
Alick,34.622239,-78.602589
Luner,34.622239,-78.602589
Ned,34.955589,-77.960073
Caleb,34.955589,-77.960073
Joe,34.955589,-77.960073
Arthur,34.955589,-77.960073
Esther,34.955589,-77.960073
Jack,34.955589,-77.960073
Mose,34.955589,-77.960073
Willis,34.955634,-80.076277
Hardy,34.955634,-80.076277
Sarah,34.955634,-80.076277
Stepny,34.955634,-80.076277
Dolly,34.955634,-80.076277
Joe,34.955634,-80.076277
Ellis,34.955634,-80.076277
Abram,34.955634,-80.076277
Ephraim,34.955634,-80.076277
Phillis,34.955634,-80.076277
Tom,34.955634,-80.076277
Peter,34.955634,-80.076277
Deen,34.955634,-80.076277
Jinny,34.955634,-80.076277
Hauzer,34.955634,-80.076277
Jim,34.955634,-80.076277
Sam,34.955634,-80.076277
Isaac,35.062555,-78.876896
Sam,35.062555,-78.876896
Jim,35.062555,-78.876896
Reddock,35.062555,-78.876896
Caesar,35.062555,-78.876896
Penny,35.062555,-78.876896
Sandy,35.062555,-78.876896
Simon,35.062555,-78.876896
Tener,35.062555,-78.876896
Shadrack,35.062555,-78.876896
Willis,35.062555,-78.876896
Ben,35.062555,-78.876896
Bill,35.062555,-78.876896
Frank,35.062555,-78.876896
Peter,35.062555,-78.876896
Charles,35.062555,-78.876896
Stephen,35.062555,-78.876896
Charles:,35.062555,-78.876896
Ephraim,35.062555,-78.876896
Lovelace,35.062555,-78.876896
Tom,35.062555,-78.876896
Judy,35.062555,-78.876896
Dick,35.062555,-78.876896
Jemimah,35.062555,-78.876896
Balaam,35.062555,-78.876896
Dublin,35.062555,-78.876896
Satira,35.062555,-78.876896
Sanders,35.062555,-78.876896
Jessee,35.062555,-78.876896
Dave,35.062555,-78.876896
Hampton,35.062555,-78.876896
Hector,35.062555,-78.876896
Clary,35.062555,-78.876896
Jacob,35.062555,-78.876896
Ann,35.062555,-78.876896
Febabry,35.062555,-78.876896
Henry,35.062555,-78.876896
John,35.062555,-78.876896
Edy,35.062555,-78.876896
Dick,35.073583,-77.357975
Toney,35.073583,-77.357975
Anic,35.073583,-77.357975
Elias,35.073583,-77.357975
Floresco,35.073583,-77.357975
Jack,35.073583,-77.357975
Kesiah,35.073583,-77.357975
London,35.073583,-77.357975
Cot,35.073583,-77.357975
Jerry,35.073583,-77.357975
Jim,35.073583,-77.357975
John,35.073583,-77.357975
Bob,35.073583,-77.357975
Rachel,35.073583,-77.357975
Ned,35.073583,-77.357975
Cato,35.073583,-77.357975
Isaac,35.073583,-77.357975
Lucy,35.073583,-77.357975
Temp,35.073583,-77.357975
Delila,35.073583,-77.357975
Martin,35.073583,-77.357975
Peter,35.073583,-77.357975
Ellis,35.073583,-77.357975
Washington,35.073583,-77.357975
Harriet,35.073583,-77.357975
Mary,35.073583,-77.357975
Sam,35.073583,-77.357975
Horace,35.073583,-77.357975
Robert,35.073583,-77.357975
Sampson,35.073583,-77.357975
Joe,35.118396,-77.063348
Kit,35.118396,-77.063348
Sam,35.118396,-77.063348
Bob,35.118396,-77.063348
Nat,35.118396,-77.063348
Rose,35.118396,-77.063348
Alfred,35.118396,-77.063348
Tom,35.118396,-77.063348
John,35.118396,-77.063348
London,35.118396,-77.063348
Hughs,35.118396,-77.063348
Lewis,35.118396,-77.063348
Aaron,35.118396,-77.063348
Jacob,35.118396,-77.063348
Stella,35.118396,-77.063348
Marinda,35.118396,-77.063348
Lifford,35.118396,-77.063348
Dick,35.118396,-77.063348
George,35.118396,-77.063348
Ally,35.118396,-77.063348
Solomon,35.118396,-77.063348
Oster,35.118396,-77.063348
Molly,35.118396,-77.063348
Sarah,35.118396,-77.063348
Gilbo,35.118396,-77.063348
Calvin,35.118396,-77.063348
Isaac,35.118396,-77.063348
Juda,35.118396,-77.063348
Moses,35.118396,-77.063348
Fanny,35.118396,-77.063348
Ezekiel,35.118396,-77.063348
Polly,35.118396,-77.063348
Caesear,35.118396,-77.063348
Toney,35.118396,-77.063348
Owen,35.118396,-77.063348
Tempy,35.118396,-77.063348
Bill,35.118396,-77.063348
Wiley,35.118396,-77.063348
Nance,35.118396,-77.063348
Simon,35.118396,-77.063348
Lucy,35.118396,-77.063348
Sukey,35.118396,-77.063348
Pollock,35.118396,-77.063348
Burton,35.118396,-77.063348
Henry,35.118396,-77.063348
Judy,35.118396,-77.063348
Mary,35.118396,-77.063348
Nelson,35.118396,-77.063348
Samuel,35.118396,-77.063348
William,35.118396,-77.063348
Jack,35.118396,-77.063348
Sidney,35.118396,-77.063348
Haywood,35.118396,-77.063348
Simon,35.237997,-80.81653
Cain,35.237997,-80.81653
Charles:Moses,35.237997,-80.81653
Jacob,35.237997,-80.81653
Paris,35.237997,-80.81653
Joe,35.237997,-80.81653
Silvia,35.237997,-80.81653
Sina,35.237997,-80.81653
Julius,35.237997,-80.81653
Rixon,35.237997,-80.81653
Robin,35.237997,-80.81653
Tob,35.237997,-80.81653
Tom,35.237997,-80.81653
Tone,35.237997,-80.81653
Washington,35.237997,-80.81653
Peyton,35.237997,-80.81653
Giles,35.237997,-80.81653
Peter,35.237997,-80.81653
Grace,35.237997,-80.81653
Sam,35.237997,-80.81653
Mack,35.237997,-80.81653
Jim,35.237997,-80.81653
Rachel,35.237997,-80.81653
Jack,35.237997,-80.81653
Charles,35.237997,-80.81653
Hannibal,35.237997,-80.81653
Edmund,35.237997,-80.81653
King,35.237997,-80.81653
Robert,35.237997,-80.81653
Dennis,35.237997,-80.81653
Scott,35.237997,-80.81653
Hector,35.237997,-80.81653
John,35.237997,-80.81653
Ellick,35.237997,-80.81653
Bill,35.237997,-80.81653
Sarah,35.237997,-80.81653
Henry,35.237997,-80.81653
Lucy,35.237997,-80.81653
Old Jim,35.237997,-80.81653
Sam,35.339678,-79.415549
Silva,35.339678,-79.415549
Brantly,35.339678,-79.415549
Dicy,35.339678,-79.415549
Daniel,35.339678,-79.415549
George,35.339678,-79.415549
Bill,35.366763,-79.889575
John,35.366763,-79.889575
Nan,35.366763,-79.889575
Peter,35.366763,-79.889575
July,35.366763,-79.889575
Simon,35.404873,-80.578954
Harry,35.404873,-80.578954
Levi,35.404873,-80.578954
Silas,35.404873,-80.578954
Anniky,35.404873,-80.578954
Joe,35.404873,-80.578954
Richard,35.404873,-80.578954
John,35.404873,-80.578954
Jim,35.404873,-80.578954
Peter,35.404873,-80.578954
Moses,35.404873,-80.578954
Lewis,35.404873,-80.578954
Squire,35.404873,-80.578954
Jude,35.404873,-80.578954
Tom,35.404873,-80.578954
Tim,35.404873,-80.578954
Hugh,35.404873,-80.578954
Ned,35.459588,-77.68605
Lewis,35.459588,-77.68605
Chance,35.459588,-77.68605
Spencer,35.459588,-77.68605
Tom,35.464052,-81.247804
Bill,35.464052,-81.247804
Sherod,35.464052,-81.247804
Lucy,35.464052,-81.247804
Wardy,35.464052,-81.247804
Jinney,35.464052,-81.247804
Reuben,35.464052,-81.247804
Emsly,35.52346,-78.346821
Ben,35.52346,-78.346821
Jarvis,35.52346,-78.346821
Viney,35.52346,-78.346821
Tom,35.52346,-78.346821
Mike,35.52346,-78.346821
Robin,35.52346,-78.346821
Abram,35.52346,-78.346821
Dick,35.52346,-78.346821
Solomon,35.52346,-78.346821
Virgil,35.52346,-78.346821
Emsley,35.52346,-78.346821
Elisha,35.52346,-78.346821
Daniel,35.52346,-78.346821
Jerry,35.52346,-78.346821
Peggy,35.52346,-78.346821
Peter,35.52346,-78.346821
Cashus,35.52346,-78.346821
Zeb,35.52346,-78.346821
Jacob,35.524359,-76.826018
Judy,35.524359,-76.826018
Bill,35.524359,-76.826018
George,35.524359,-76.826018
Simon,35.524359,-76.826018
Tom,35.524359,-76.826018
Moses,35.524359,-76.826018
Caesar,35.524359,-76.826018
Ruth,35.524359,-76.826018
Abram,35.524359,-76.826018
Pluto,35.524359,-76.826018
Hardy,35.524359,-76.826018
Aaron,35.524359,-76.826018
David,35.524359,-76.826018
Brister,35.524359,-76.826018
Harry,35.524359,-76.826018
Ben,35.524359,-76.826018
Nelly,35.524359,-76.826018
Toney,35.524359,-76.826018
Albert,35.524359,-76.826018
Drew,35.524359,-76.826018
Molly,35.583556,-82.532611
George,35.583556,-82.532611
Peter,35.583556,-82.532611
Dick,35.583556,-82.532611
Stephen,35.664312,-81.224286
Dean,35.716365,-79.174525
Peter,35.716365,-79.174525
Charles,35.716365,-79.174525
Harry,35.716365,-79.174525
Toby,35.716365,-79.174525
Bob,35.716365,-79.174525
Simon,35.716365,-79.174525
Peggy,35.716365,-79.174525
Israel,35.716365,-79.174525
Anthony,35.716365,-79.174525
Willis,35.716365,-79.174525
Philip,35.716365,-79.174525
Calvin,35.716365,-79.174525
Jim,35.716365,-79.174525
Aaron,35.716365,-79.174525
Jacob,35.716365,-79.174525
Juno,35.716365,-79.174525
Jim,35.733566,-81.685873
Harry,35.733566,-81.685873
Dave,35.733566,-81.685873
George,35.733566,-81.685873
Richard,35.733566,-81.685873
Clayton,35.782302,-78.665538
Tom,35.782302,-78.665538
Jim,35.782302,-78.665538
Olive,35.782302,-78.665538
Sooky,35.782302,-78.665538
Bob,35.782302,-78.665538
Allen,35.782302,-78.665538
Simon,35.782302,-78.665538
Judy,35.782302,-78.665538
Godfrey,35.782302,-78.665538
George,35.782302,-78.665538
Ben,35.782302,-78.665538
Wake,35.782302,-78.665538
John,35.782302,-78.665538
Robbin,35.782302,-78.665538
Willie,35.782302,-78.665538
Lewis,35.782302,-78.665538
Hubbard,35.782302,-78.665538
Harry,35.782302,-78.665538
Bill,35.782302,-78.665538
Ned,35.782302,-78.665538
Martin,35.782302,-78.665538
Stephen,35.782302,-78.665538
Peter,35.782302,-78.665538
Edith,35.782302,-78.665538
Ransom,35.782302,-78.665538
Charles,35.782302,-78.665538
Sylvia,35.782302,-78.665538
Virgil,35.782302,-78.665538
Fanny,35.782302,-78.665538
Dick,35.782302,-78.665538
Rosetta,35.782302,-78.665538
Sally,35.782302,-78.665538
Bet,35.782302,-78.665538
Romulus,35.782302,-78.665538
Willis,35.782302,-78.665538
Tamar,35.782302,-78.665538
Aaron,35.782302,-78.665538
Nancy,35.782302,-78.665538
Davy,35.782302,-78.665538
Isaac,35.782302,-78.665538
Calvin,35.782302,-78.665538
David,35.782302,-78.665538
Washington,35.782302,-78.665538
Pete,35.782302,-78.665538
Jo,35.782302,-78.665538
Daniel,35.782302,-78.665538
Joe,35.782302,-78.665538
Needham,35.782302,-78.665538
Tempy,35.782302,-78.665538
Emily,35.782302,-78.665538
Dempsey,35.782302,-78.665538
Jerry,35.782302,-78.665538
Henry,35.782302,-78.665538
Martha,35.782302,-78.665538
Delia,35.782302,-78.665538
Dave,35.782302,-78.665538
Tim,35.782302,-78.665538
Abraham,35.782302,-78.665538
Grace,35.782302,-78.665538
Jinsey,35.782302,-78.665538
Toby,35.782302,-78.665538
Cato,35.782302,-78.665538
Luke,35.782302,-78.665538
Dilly,35.782302,-78.665538
Wincy,35.782302,-78.665538
Weston,35.782302,-78.665538
Lucy,35.782302,-78.665538
Sterling,35.782302,-78.665538
Lunnon,35.794485,-80.846452
Isaac,35.794485,-80.846452
James,35.794485,-80.846452
Bill,35.794485,-80.846452
Peter,35.794485,-80.846452
Aaron,35.794485,-80.846452
Abraham,35.794485,-80.846452
Nicodemus,35.794485,-80.846452
Abram,35.794485,-80.846452
Adam,35.814243,-80.256418
Abraham,35.814243,-80.256418
Macy,35.814243,-80.256418
Bill,35.814243,-80.256418
George,35.901375,-77.551817
Temp,35.901375,-77.551817
Jack,35.901375,-77.551817
Allen,35.901375,-77.551817
Daniel,35.901375,-77.551817
Isaac,35.901375,-77.551817
Tim,35.901375,-77.551817
Washington,35.901375,-77.551817
Rickey,35.901375,-77.551817
Jacob,35.901375,-77.551817
Silas,35.901375,-77.551817
Steward,35.901375,-77.551817
Moses,35.901375,-77.551817
Pherbie,35.901375,-77.551817
Sam,35.901375,-77.551817
Dason,35.901375,-77.551817
Harry,35.901375,-77.551817
Isham,35.901375,-77.551817
Will,35.901375,-77.551817
Petyon,35.901375,-77.551817
John,35.901375,-77.551817
Siller,35.901375,-77.551817
Davy,35.901375,-77.551817
Bryant,35.901375,-77.551817
Judy,35.901375,-77.551817
Alfred,35.901375,-77.551817
Miles,35.901375,-77.551817
Dick,35.901375,-77.551817
Rose,35.901375,-77.551817
Allen,35.965723,-77.963665
Toney,35.965723,-77.963665
Guy,35.965723,-77.963665
Decatur,35.965723,-77.963665
Daniel,35.965723,-77.963665
Jack,35.965723,-77.963665
Harry,35.965723,-77.963665
Bettey,35.965723,-77.963665
Burrel,35.965723,-77.963665
Gray,35.965723,-77.963665
Tom,35.965723,-77.963665
Caleb,36.082547,-79.790064
Judy,36.082547,-79.790064
Vina,36.082547,-79.790064
Kit,36.082547,-79.790064
Davy,36.082547,-79.790064
Ned,36.082547,-79.790064
Thornton,36.082547,-79.790064
James,36.094733,-78.300566
Phill,36.094733,-78.300566
Jim,36.094733,-78.300566
Gloster,36.094733,-78.300566
Granderson,36.094733,-78.300566
Guilford,36.094733,-78.300566
Tom,36.094733,-78.300566
unknown,36.094733,-78.300566
Cyrus,36.094733,-78.300566
Jenny,36.094733,-78.300566
Alfred,36.094733,-78.300566
Charles,36.400137,-79.349445
Bartlet,36.400137,-79.349445
Ned,36.400137,-79.349445
Jerry,36.400137,-79.349445
Caleb,36.400137,-79.349445
Jack,36.400137,-79.349445
Tom,36.400137,-79.349445
Samuel,36.400137,-79.349445
Arnold,36.400137,-79.349445
Virgil,36.400137,-79.349445
Warner,36.400137,-79.349445
Jane,36.400137,-79.349445